Pipeline,EffectiveDate,PageNumber,RateType,Origin,Destination,Rate
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,3,NON-CONTRACT TRANSPORTATION RATES,"Natoma Located in Rooks County, KS","Buckingham Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,3,NON-CONTRACT TRANSPORTATION RATES,"Natoma Located in Rooks County, KS","Sterling Located in Logan County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,3,NON-CONTRACT TRANSPORTATION RATES,"Natoma Located in Rooks County, KS","Augusta Located in Butler County, KS (El Dorado)2",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,3,NON-CONTRACT TRANSPORTATION RATES,"Natoma Located in Rooks County, KS","McPherso n Located in McPherso n County, KS2",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,3,NON-CONTRACT TRANSPORTATION RATES,"Natoma Located in Rooks County, KS","P66 Ponca City Located in Kay County, OK",172.96
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,3,NON-CONTRACT TRANSPORTATION RATES,"Natoma Located in Rooks County, KS","Various Cushing Destinatio ns Located in Payne County, OK3",172.96
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey PXP Located in Platte County, WY","Pawnee Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey PXP Located in Platte County, WY","Buckingham Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey PXP Located in Platte County, WY","Augusta Located in Butler County, KS (El Dorado)2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey PXP Located in Platte County, WY","McPherson Located in McPherson County, KS2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey PXP Located in Platte County, WY","P66 Ponca City Located in Kay County, OK",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey PXP Located in Platte County, WY","Various Cushing Destinations Located in Payne County, OK3",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey Eighty Eight Oil Located in Platte County, WY","Pawnee Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey Eighty Eight Oil Located in Platte County, WY","Buckingham Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey Eighty Eight Oil Located in Platte County, WY","Augusta Located in Butler County, KS (El Dorado)2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey Eighty Eight Oil Located in Platte County, WY","McPherson Located in McPherson County, KS2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey Eighty Eight Oil Located in Platte County, WY","P66 Ponca City Located in Kay County, OK",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey Eighty Eight Oil Located in Platte County, WY","Various Cushing Destinations Located in Payne County, OK3",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey PRG Located in Platte County, WY","Pawnee Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey PRG Located in Platte County, WY","Buckingham Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey PRG Located in Platte County, WY","Augusta Located in Butler County, KS (El Dorado)2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey PRG Located in Platte County, WY","McPherson Located in McPherson County, KS2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey PRG Located in Platte County, WY","P66 Ponca City Located in Kay County, OK",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey PRG Located in Platte County, WY","Various Cushing Destinations Located in Payne County, OK3",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey Sinclair Located in Platte County, WY","Pawnee Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey Sinclair Located in Platte County, WY","Buckingham Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey Sinclair Located in Platte County, WY","Augusta Located in Butler County, KS (El Dorado)2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey Sinclair Located in Platte County, WY","McPherson Located in McPherson County, KS2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey Sinclair Located in Platte County, WY","P66 Ponca City Located in Kay County, OK",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey Sinclair Located in Platte County, WY","Various Cushing Destinations Located in Payne County, OK3",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey HH Located in Platte County, WY","Pawnee Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey HH Located in Platte County, WY","Buckingham Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey HH Located in Platte County, WY","Augusta Located in Butler County, KS (El Dorado)2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey HH Located in Platte County, WY","McPherson Located in McPherson County, KS2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey HH Located in Platte County, WY","P66 Ponca City Located in Kay County, OK",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Guernsey HH Located in Platte County, WY","Various Cushing Destinations Located in Payne County, OK3",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Carpenter Located in Laramie County, WY","Pawnee Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Carpenter Located in Laramie County, WY","Buckingham Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Carpenter Located in Laramie County, WY","Augusta Located in Butler County, KS (El Dorado)2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Carpenter Located in Laramie County, WY","McPherson Located in McPherson County, KS2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Carpenter Located in Laramie County, WY","P66 Ponca City Located in Kay County, OK",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Carpenter Located in Laramie County, WY","Various Cushing Destinations Located in Payne County, OK3",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Platteville Located in Weld County, CO","Pawnee Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Platteville Located in Weld County, CO","Buckingham Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Platteville Located in Weld County, CO","Augusta Located in Butler County, KS (El Dorado)2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Platteville Located in Weld County, CO","McPherson Located in McPherson County, KS2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Platteville Located in Weld County, CO","P66 Ponca City Located in Kay County, OK",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Platteville Located in Weld County, CO","Various Cushing Destinations Located in Payne County, OK3",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Buckingham Located in Weld County, CO","Pawnee Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Buckingham Located in Weld County, CO","Buckingham Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Buckingham Located in Weld County, CO","Augusta Located in Butler County, KS (El Dorado)2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Buckingham Located in Weld County, CO","McPherson Located in McPherson County, KS2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Buckingham Located in Weld County, CO","P66 Ponca City Located in Kay County, OK",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Buckingham Located in Weld County, CO","Various Cushing Destinations Located in Payne County, OK3",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Pawnee Located in Weld County, CO","Pawnee Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Pawnee Located in Weld County, CO","Buckingham Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Pawnee Located in Weld County, CO","Augusta Located in Butler County, KS (El Dorado)2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Pawnee Located in Weld County, CO","McPherson Located in McPherson County, KS2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Pawnee Located in Weld County, CO","P66 Ponca City Located in Kay County, OK",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Pawnee Located in Weld County, CO","Various Cushing Destinations Located in Payne County, OK3",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Hereford Located in Weld County, CO","Pawnee Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Hereford Located in Weld County, CO","Buckingham Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Hereford Located in Weld County, CO","Augusta Located in Butler County, KS (El Dorado)2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Hereford Located in Weld County, CO","McPherson Located in McPherson County, KS2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Hereford Located in Weld County, CO","P66 Ponca City Located in Kay County, OK",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Hereford Located in Weld County, CO","Various Cushing Destinations Located in Payne County, OK3",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Sterling Located in Logan County, CO","Pawnee Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Sterling Located in Logan County, CO","Buckingham Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Sterling Located in Logan County, CO","Augusta Located in Butler County, KS (El Dorado)2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Sterling Located in Logan County, CO","McPherson Located in McPherson County, KS2",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Sterling Located in Logan County, CO","P66 Ponca City Located in Kay County, OK",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Sterling Located in Logan County, CO","Various Cushing Destinations Located in Payne County, OK3",282.71
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Natoma Located in Rooks County, KS","Pawnee Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Natoma Located in Rooks County, KS","Buckingham Located in Weld County, CO",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Natoma Located in Rooks County, KS","Augusta Located in Butler County, KS (El Dorado)2",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Natoma Located in Rooks County, KS","McPherson Located in McPherson County, KS2",N/A
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Natoma Located in Rooks County, KS","P66 Ponca City Located in Kay County, OK",166.03
"TALLGRASS PONY EXPRESS PIPELINE, LLC",01-12-2025,4,NON-CONTRACT LINE FILL RETURN RATES,"Natoma Located in Rooks County, KS","Various Cushing Destinations Located in Payne County, OK3",166.03
