Origin,Destination,Rate
"Guernsey PXP Located in Platte County, WY","Pawnee Located in Weld County, CO",N/A
"Guernsey PXP Located in Platte County, WY","Buckingham Located in Weld County, CO",N/A
"Guernsey PXP Located in Platte County, WY","Sterling Located in Logan County, CO",19.9
"Guernsey PXP Located in Platte County, WY","Augusta Located in Butler County, KS (El Dorado)2",630.43
"Guernsey PXP Located in Platte County, WY","McPherso n Located in McPherso n County, KS2",630.43
"Guernsey PXP Located in Platte County, WY","P66 Ponca City Located in Kay County, OK",630.43
"Guernsey PXP Located in Platte County, WY","Various Cushing Destinatio ns Located in Payne County, OK3",630.43
"Guernsey Eighty Eight Oil Located in Platte County, WY","Pawnee Located in Weld County, CO",N/A
"Guernsey Eighty Eight Oil Located in Platte County, WY","Buckingham Located in Weld County, CO",N/A
"Guernsey Eighty Eight Oil Located in Platte County, WY","Sterling Located in Logan County, CO",19.9
"Guernsey Eighty Eight Oil Located in Platte County, WY","Augusta Located in Butler County, KS (El Dorado)2",630.43
"Guernsey Eighty Eight Oil Located in Platte County, WY","McPherso n Located in McPherso n County, KS2",630.43
"Guernsey Eighty Eight Oil Located in Platte County, WY","P66 Ponca City Located in Kay County, OK",630.43
"Guernsey Eighty Eight Oil Located in Platte County, WY","Various Cushing Destinatio ns Located in Payne County, OK3",630.43
"Guernsey PRG Located in Platte County, WY","Pawnee Located in Weld County, CO",N/A
"Guernsey PRG Located in Platte County, WY","Buckingham Located in Weld County, CO",N/A
"Guernsey PRG Located in Platte County, WY","Sterling Located in Logan County, CO",19.9
"Guernsey PRG Located in Platte County, WY","Augusta Located in Butler County, KS (El Dorado)2",630.43
"Guernsey PRG Located in Platte County, WY","McPherso n Located in McPherso n County, KS2",630.43
"Guernsey PRG Located in Platte County, WY","P66 Ponca City Located in Kay County, OK",630.43
"Guernsey PRG Located in Platte County, WY","Various Cushing Destinatio ns Located in Payne County, OK3",630.43
"Guernsey Sinclair Located in Platte County, WY","Pawnee Located in Weld County, CO",N/A
"Guernsey Sinclair Located in Platte County, WY","Buckingham Located in Weld County, CO",N/A
"Guernsey Sinclair Located in Platte County, WY","Sterling Located in Logan County, CO",19.9
"Guernsey Sinclair Located in Platte County, WY","Augusta Located in Butler County, KS (El Dorado)2",630.43
"Guernsey Sinclair Located in Platte County, WY","McPherso n Located in McPherso n County, KS2",630.43
"Guernsey Sinclair Located in Platte County, WY","P66 Ponca City Located in Kay County, OK",630.43
"Guernsey Sinclair Located in Platte County, WY","Various Cushing Destinatio ns Located in Payne County, OK3",630.43
"Guernsey HH Located in Platte County, WY","Pawnee Located in Weld County, CO",N/A
"Guernsey HH Located in Platte County, WY","Buckingham Located in Weld County, CO",N/A
"Guernsey HH Located in Platte County, WY","Sterling Located in Logan County, CO",19.9
"Guernsey HH Located in Platte County, WY","Augusta Located in Butler County, KS (El Dorado)2",630.43
"Guernsey HH Located in Platte County, WY","McPherso n Located in McPherso n County, KS2",630.43
"Guernsey HH Located in Platte County, WY","P66 Ponca City Located in Kay County, OK",630.43
"Guernsey HH Located in Platte County, WY","Various Cushing Destinatio ns Located in Payne County, OK3",630.43
"Carpenter Located in Laramie County, WY","Pawnee Located in Weld County, CO",99.49
"Carpenter Located in Laramie County, WY","Buckingham Located in Weld County, CO",99.49
"Carpenter Located in Laramie County, WY","Sterling Located in Logan County, CO",159.18
"Carpenter Located in Laramie County, WY","Augusta Located in Butler County, KS (El Dorado)2",604.38
"Carpenter Located in Laramie County, WY","McPherso n Located in McPherso n County, KS2",604.38
"Carpenter Located in Laramie County, WY","P66 Ponca City Located in Kay County, OK",604.38
"Carpenter Located in Laramie County, WY","Various Cushing Destinatio ns Located in Payne County, OK3",604.38
"Platteville Located in Weld County, CO","Pawnee Located in Weld County, CO",N/A
"Platteville Located in Weld County, CO","Buckingham Located in Weld County, CO",117.6
"Platteville Located in Weld County, CO","Sterling Located in Logan County, CO",13.26 [F1]
"Platteville Located in Weld County, CO","Augusta Located in Butler County, KS (El Dorado)2",630.43
"Platteville Located in Weld County, CO","McPherso n Located in McPherso n County, KS2",630.43
"Platteville Located in Weld County, CO","P66 Ponca City Located in Kay County, OK",630.43
"Platteville Located in Weld County, CO","Various Cushing Destinatio ns Located in Payne County, OK3",630.43
"Buckingham Located in Weld County, CO","Pawnee Located in Weld County, CO",N/A
"Buckingham Located in Weld County, CO","Buckingham Located in Weld County, CO",N/A
"Buckingham Located in Weld County, CO","Sterling Located in Logan County, CO",59.69
"Buckingham Located in Weld County, CO","Augusta Located in Butler County, KS (El Dorado)2",630.43
"Buckingham Located in Weld County, CO","McPherso n Located in McPherso n County, KS2",630.43
"Buckingham Located in Weld County, CO","P66 Ponca City Located in Kay County, OK",630.43
"Buckingham Located in Weld County, CO","Various Cushing Destinatio ns Located in Payne County, OK3",630.43
"Pawnee Located in Weld County, CO","Pawnee Located in Weld County, CO",N/A
"Pawnee Located in Weld County, CO","Buckingham Located in Weld County, CO",N/A
"Pawnee Located in Weld County, CO","Sterling Located in Logan County, CO",59.69
"Pawnee Located in Weld County, CO","Augusta Located in Butler County, KS (El Dorado)2",630.43
"Pawnee Located in Weld County, CO","McPherso n Located in McPherso n County, KS2",630.43
"Pawnee Located in Weld County, CO","P66 Ponca City Located in Kay County, OK",630.43
"Pawnee Located in Weld County, CO","Various Cushing Destinatio ns Located in Payne County, OK3",630.43
"Hereford Located in Weld County, CO","Pawnee Located in Weld County, CO",59.69
"Hereford Located in Weld County, CO","Buckingham Located in Weld County, CO",N/A
"Hereford Located in Weld County, CO","Sterling Located in Logan County, CO",112.75
"Hereford Located in Weld County, CO","Augusta Located in Butler County, KS (El Dorado)2",630.43
"Hereford Located in Weld County, CO","McPherso n Located in McPherso n County, KS2",630.43
"Hereford Located in Weld County, CO","P66 Ponca City Located in Kay County, OK",630.43
"Hereford Located in Weld County, CO","Various Cushing Destinatio ns Located in Payne County, OK3",630.43
"Sterling Located in Logan County, CO","Pawnee Located in Weld County, CO",N/A
"Sterling Located in Logan County, CO","Buckingham Located in Weld County, CO",N/A
"Sterling Located in Logan County, CO","Sterling Located in Logan County, CO",N/A
"Sterling Located in Logan County, CO","Augusta Located in Butler County, KS (El Dorado)2",630.43
"Sterling Located in Logan County, CO","McPherso n Located in McPherso n County, KS2",630.43
"Sterling Located in Logan County, CO","P66 Ponca City Located in Kay County, OK",630.43
"Sterling Located in Logan County, CO","Various Cushing Destinatio ns Located in Payne County, OK3",630.43
"Natoma Located in Rooks County, KS","Pawnee Located in Weld County, CO",N/A
"Natoma Located in Rooks County, KS","Buckingham Located in Weld County, CO",N/A
"Natoma Located in Rooks County, KS","Sterling Located in Logan County, CO",N/A
"Natoma Located in Rooks County, KS","Augusta Located in Butler County, KS (El Dorado)2",N/A
"Natoma Located in Rooks County, KS","McPherso n Located in McPherso n County, KS2",N/A
"Natoma Located in Rooks County, KS","P66 Ponca City Located in Kay County, OK",172.96
"Natoma Located in Rooks County, KS","Various Cushing Destinatio ns Located in Payne County, OK3",172.96
