Origin,Destination,Rate,Origin_Part_1,Origin_Part_2,Origin_Part_3,Destination_Part_1,Destination_Part_2,Destination_Part_3
"Guernsey PXP Located in Platte County, WY","Pawnee Located in Weld County, CO",N/A,Guernsey PXP,Platte County,WY,Pawnee,Weld County,CO
"Guernsey PXP Located in Platte County, WY","Buckingham Located in Weld County, CO",N/A,Guernsey PXP,Platte County,WY,Buckingham,Weld County,CO
"Guernsey PXP Located in Platte County, WY","Sterling Located in Logan County, CO",19.90,Guernsey PXP,Platte County,WY,Sterling,Logan County,CO
"Guernsey PXP Located in Platte County, WY","Augusta Located in Butler County, KS (El Dorado)2",630.43,Guernsey PXP,Platte County,WY,Augusta,Butler County,KS
"Guernsey PXP Located in Platte County, WY","McPherso n Located in McPherso n County, KS2",630.43,Guernsey PXP,Platte County,WY,McPherso n,McPherso n County,KS
"Guernsey PXP Located in Platte County, WY","P66 Ponca City Located in Kay County, OK",630.43,Guernsey PXP,Platte County,WY,P66 Ponca City,Kay County,OK
"Guernsey PXP Located in Platte County, WY","Various Cushing Destinatio ns Located in Payne County, OK3",630.43,Guernsey PXP,Platte County,WY,Various Cushing Destinatio ns,Payne County,OK
"Guernsey Eighty Eight Oil Located in Platte County, WY","Pawnee Located in Weld County, CO",N/A,Guernsey Eighty Eight Oil,Platte County,WY,Pawnee,Weld County,CO
"Guernsey Eighty Eight Oil Located in Platte County, WY","Buckingham Located in Weld County, CO",N/A,Guernsey Eighty Eight Oil,Platte County,WY,Buckingham,Weld County,CO
"Guernsey Eighty Eight Oil Located in Platte County, WY","Sterling Located in Logan County, CO",19.90,Guernsey Eighty Eight Oil,Platte County,WY,Sterling,Logan County,CO
"Guernsey Eighty Eight Oil Located in Platte County, WY","Augusta Located in Butler County, KS (El Dorado)2",630.43,Guernsey Eighty Eight Oil,Platte County,WY,Augusta,Butler County,KS
"Guernsey Eighty Eight Oil Located in Platte County, WY","McPherso n Located in McPherso n County, KS2",630.43,Guernsey Eighty Eight Oil,Platte County,WY,McPherso n,McPherso n County,KS
"Guernsey Eighty Eight Oil Located in Platte County, WY","P66 Ponca City Located in Kay County, OK",630.43,Guernsey Eighty Eight Oil,Platte County,WY,P66 Ponca City,Kay County,OK
"Guernsey Eighty Eight Oil Located in Platte County, WY","Various Cushing Destinatio ns Located in Payne County, OK3",630.43,Guernsey Eighty Eight Oil,Platte County,WY,Various Cushing Destinatio ns,Payne County,OK
"Guernsey PRG Located in Platte County, WY","Pawnee Located in Weld County, CO",N/A,Guernsey PRG,Platte County,WY,Pawnee,Weld County,CO
"Guernsey PRG Located in Platte County, WY","Buckingham Located in Weld County, CO",N/A,Guernsey PRG,Platte County,WY,Buckingham,Weld County,CO
"Guernsey PRG Located in Platte County, WY","Sterling Located in Logan County, CO",19.90,Guernsey PRG,Platte County,WY,Sterling,Logan County,CO
"Guernsey PRG Located in Platte County, WY","Augusta Located in Butler County, KS (El Dorado)2",630.43,Guernsey PRG,Platte County,WY,Augusta,Butler County,KS
"Guernsey PRG Located in Platte County, WY","McPherso n Located in McPherso n County, KS2",630.43,Guernsey PRG,Platte County,WY,McPherso n,McPherso n County,KS
"Guernsey PRG Located in Platte County, WY","P66 Ponca City Located in Kay County, OK",630.43,Guernsey PRG,Platte County,WY,P66 Ponca City,Kay County,OK
"Guernsey PRG Located in Platte County, WY","Various Cushing Destinatio ns Located in Payne County, OK3",630.43,Guernsey PRG,Platte County,WY,Various Cushing Destinatio ns,Payne County,OK
"Guernsey Sinclair Located in Platte County, WY","Pawnee Located in Weld County, CO",N/A,Guernsey Sinclair,Platte County,WY,Pawnee,Weld County,CO
"Guernsey Sinclair Located in Platte County, WY","Buckingham Located in Weld County, CO",N/A,Guernsey Sinclair,Platte County,WY,Buckingham,Weld County,CO
"Guernsey Sinclair Located in Platte County, WY","Sterling Located in Logan County, CO",19.90,Guernsey Sinclair,Platte County,WY,Sterling,Logan County,CO
"Guernsey Sinclair Located in Platte County, WY","Augusta Located in Butler County, KS (El Dorado)2",630.43,Guernsey Sinclair,Platte County,WY,Augusta,Butler County,KS
"Guernsey Sinclair Located in Platte County, WY","McPherso n Located in McPherso n County, KS2",630.43,Guernsey Sinclair,Platte County,WY,McPherso n,McPherso n County,KS
"Guernsey Sinclair Located in Platte County, WY","P66 Ponca City Located in Kay County, OK",630.43,Guernsey Sinclair,Platte County,WY,P66 Ponca City,Kay County,OK
"Guernsey Sinclair Located in Platte County, WY","Various Cushing Destinatio ns Located in Payne County, OK3",630.43,Guernsey Sinclair,Platte County,WY,Various Cushing Destinatio ns,Payne County,OK
"Guernsey HH Located in Platte County, WY","Pawnee Located in Weld County, CO",N/A,Guernsey HH,Platte County,WY,Pawnee,Weld County,CO
"Guernsey HH Located in Platte County, WY","Buckingham Located in Weld County, CO",N/A,Guernsey HH,Platte County,WY,Buckingham,Weld County,CO
"Guernsey HH Located in Platte County, WY","Sterling Located in Logan County, CO",19.90,Guernsey HH,Platte County,WY,Sterling,Logan County,CO
"Guernsey HH Located in Platte County, WY","Augusta Located in Butler County, KS (El Dorado)2",630.43,Guernsey HH,Platte County,WY,Augusta,Butler County,KS
"Guernsey HH Located in Platte County, WY","McPherso n Located in McPherso n County, KS2",630.43,Guernsey HH,Platte County,WY,McPherso n,McPherso n County,KS
"Guernsey HH Located in Platte County, WY","P66 Ponca City Located in Kay County, OK",630.43,Guernsey HH,Platte County,WY,P66 Ponca City,Kay County,OK
"Guernsey HH Located in Platte County, WY","Various Cushing Destinatio ns Located in Payne County, OK3",630.43,Guernsey HH,Platte County,WY,Various Cushing Destinatio ns,Payne County,OK
"Carpenter Located in Laramie County, WY","Pawnee Located in Weld County, CO",99.49,Carpenter,Laramie County,WY,Pawnee,Weld County,CO
"Carpenter Located in Laramie County, WY","Buckingham Located in Weld County, CO",99.49,Carpenter,Laramie County,WY,Buckingham,Weld County,CO
"Carpenter Located in Laramie County, WY","Sterling Located in Logan County, CO",159.18,Carpenter,Laramie County,WY,Sterling,Logan County,CO
"Carpenter Located in Laramie County, WY","Augusta Located in Butler County, KS (El Dorado)2",604.38,Carpenter,Laramie County,WY,Augusta,Butler County,KS
"Carpenter Located in Laramie County, WY","McPherso n Located in McPherso n County, KS2",604.38,Carpenter,Laramie County,WY,McPherso n,McPherso n County,KS
"Carpenter Located in Laramie County, WY","P66 Ponca City Located in Kay County, OK",604.38,Carpenter,Laramie County,WY,P66 Ponca City,Kay County,OK
"Carpenter Located in Laramie County, WY","Various Cushing Destinatio ns Located in Payne County, OK3",604.38,Carpenter,Laramie County,WY,Various Cushing Destinatio ns,Payne County,OK
"Platteville Located in Weld County, CO","Pawnee Located in Weld County, CO",N/A,Platteville,Weld County,CO,Pawnee,Weld County,CO
"Platteville Located in Weld County, CO","Buckingham Located in Weld County, CO",117.60,Platteville,Weld County,CO,Buckingham,Weld County,CO
"Platteville Located in Weld County, CO","Sterling Located in Logan County, CO",13.26 [F1],Platteville,Weld County,CO,Sterling,Logan County,CO
"Platteville Located in Weld County, CO","Augusta Located in Butler County, KS (El Dorado)2",630.43,Platteville,Weld County,CO,Augusta,Butler County,KS
"Platteville Located in Weld County, CO","McPherso n Located in McPherso n County, KS2",630.43,Platteville,Weld County,CO,McPherso n,McPherso n County,KS
"Platteville Located in Weld County, CO","P66 Ponca City Located in Kay County, OK",630.43,Platteville,Weld County,CO,P66 Ponca City,Kay County,OK
"Platteville Located in Weld County, CO","Various Cushing Destinatio ns Located in Payne County, OK3",630.43,Platteville,Weld County,CO,Various Cushing Destinatio ns,Payne County,OK
"Buckingham Located in Weld County, CO","Pawnee Located in Weld County, CO",N/A,Buckingham,Weld County,CO,Pawnee,Weld County,CO
"Buckingham Located in Weld County, CO","Buckingham Located in Weld County, CO",N/A,Buckingham,Weld County,CO,Buckingham,Weld County,CO
"Buckingham Located in Weld County, CO","Sterling Located in Logan County, CO",59.69,Buckingham,Weld County,CO,Sterling,Logan County,CO
"Buckingham Located in Weld County, CO","Augusta Located in Butler County, KS (El Dorado)2",630.43,Buckingham,Weld County,CO,Augusta,Butler County,KS
"Buckingham Located in Weld County, CO","McPherso n Located in McPherso n County, KS2",630.43,Buckingham,Weld County,CO,McPherso n,McPherso n County,KS
"Buckingham Located in Weld County, CO","P66 Ponca City Located in Kay County, OK",630.43,Buckingham,Weld County,CO,P66 Ponca City,Kay County,OK
"Buckingham Located in Weld County, CO","Various Cushing Destinatio ns Located in Payne County, OK3",630.43,Buckingham,Weld County,CO,Various Cushing Destinatio ns,Payne County,OK
"Pawnee Located in Weld County, CO","Pawnee Located in Weld County, CO",N/A,Pawnee,Weld County,CO,Pawnee,Weld County,CO
"Pawnee Located in Weld County, CO","Buckingham Located in Weld County, CO",N/A,Pawnee,Weld County,CO,Buckingham,Weld County,CO
"Pawnee Located in Weld County, CO","Sterling Located in Logan County, CO",59.69,Pawnee,Weld County,CO,Sterling,Logan County,CO
"Pawnee Located in Weld County, CO","Augusta Located in Butler County, KS (El Dorado)2",630.43,Pawnee,Weld County,CO,Augusta,Butler County,KS
"Pawnee Located in Weld County, CO","McPherso n Located in McPherso n County, KS2",630.43,Pawnee,Weld County,CO,McPherso n,McPherso n County,KS
"Pawnee Located in Weld County, CO","P66 Ponca City Located in Kay County, OK",630.43,Pawnee,Weld County,CO,P66 Ponca City,Kay County,OK
"Pawnee Located in Weld County, CO","Various Cushing Destinatio ns Located in Payne County, OK3",630.43,Pawnee,Weld County,CO,Various Cushing Destinatio ns,Payne County,OK
"Hereford Located in Weld County, CO","Pawnee Located in Weld County, CO",59.69,Hereford,Weld County,CO,Pawnee,Weld County,CO
"Hereford Located in Weld County, CO","Buckingham Located in Weld County, CO",N/A,Hereford,Weld County,CO,Buckingham,Weld County,CO
"Hereford Located in Weld County, CO","Sterling Located in Logan County, CO",112.75,Hereford,Weld County,CO,Sterling,Logan County,CO
"Hereford Located in Weld County, CO","Augusta Located in Butler County, KS (El Dorado)2",630.43,Hereford,Weld County,CO,Augusta,Butler County,KS
"Hereford Located in Weld County, CO","McPherso n Located in McPherso n County, KS2",630.43,Hereford,Weld County,CO,McPherso n,McPherso n County,KS
"Hereford Located in Weld County, CO","P66 Ponca City Located in Kay County, OK",630.43,Hereford,Weld County,CO,P66 Ponca City,Kay County,OK
"Hereford Located in Weld County, CO","Various Cushing Destinatio ns Located in Payne County, OK3",630.43,Hereford,Weld County,CO,Various Cushing Destinatio ns,Payne County,OK
"Sterling Located in Logan County, CO","Pawnee Located in Weld County, CO",N/A,Sterling,Logan County,CO,Pawnee,Weld County,CO
"Sterling Located in Logan County, CO","Buckingham Located in Weld County, CO",N/A,Sterling,Logan County,CO,Buckingham,Weld County,CO
"Sterling Located in Logan County, CO","Sterling Located in Logan County, CO",N/A,Sterling,Logan County,CO,Sterling,Logan County,CO
"Sterling Located in Logan County, CO","Augusta Located in Butler County, KS (El Dorado)2",630.43,Sterling,Logan County,CO,Augusta,Butler County,KS
"Sterling Located in Logan County, CO","McPherso n Located in McPherso n County, KS2",630.43,Sterling,Logan County,CO,McPherso n,McPherso n County,KS
"Sterling Located in Logan County, CO","P66 Ponca City Located in Kay County, OK",630.43,Sterling,Logan County,CO,P66 Ponca City,Kay County,OK
"Sterling Located in Logan County, CO","Various Cushing Destinatio ns Located in Payne County, OK3",630.43,Sterling,Logan County,CO,Various Cushing Destinatio ns,Payne County,OK
"Natoma Located in Rooks County, KS","Pawnee Located in Weld County, CO",N/A,Natoma,Rooks County,KS,Pawnee,Weld County,CO
"Natoma Located in Rooks County, KS","Buckingham Located in Weld County, CO",N/A,Natoma,Rooks County,KS,Buckingham,Weld County,CO
"Natoma Located in Rooks County, KS","Sterling Located in Logan County, CO",N/A,Natoma,Rooks County,KS,Sterling,Logan County,CO
"Natoma Located in Rooks County, KS","Augusta Located in Butler County, KS (El Dorado)2",N/A,Natoma,Rooks County,KS,Augusta,Butler County,KS
"Natoma Located in Rooks County, KS","McPherso n Located in McPherso n County, KS2",N/A,Natoma,Rooks County,KS,McPherso n,McPherso n County,KS
"Natoma Located in Rooks County, KS","P66 Ponca City Located in Kay County, OK",172.96,Natoma,Rooks County,KS,P66 Ponca City,Kay County,OK
"Natoma Located in Rooks County, KS","Various Cushing Destinatio ns Located in Payne County, OK3",172.96,Natoma,Rooks County,KS,Various Cushing Destinatio ns,Payne County,OK
